original_address,lat,lon,formatted,suburb,name,street,district,postcode,city,county,state,state_code,country,country_code,confidence_street_level,confidence,confidence_city_level,attribution,attribution_license,attribution_url
"'Chapra,Bihar,india'",25.547344,85.597862,"Chapra, BR, India",,,,,,Chapra,Samastipur,Bihar,BR,India,in,,0.3969,0.3969,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Dibrugarh,Assam,india'",27.4844597,94.9019447,"Dibrugarh - 786001, AS, India",,Dibrugarh,,,786001,Dibrugarh,Dibrugarh East,Assam,AS,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Panihati,West Bengal,india'",22.6950342,88.4073585,"Panihati - 700111, WB, India",,Panihati,,,700111,Panihati,Barrackpore,West Bengal,WB,India,in,,0.7692307692307692,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Bhiwandi,Maharashtra,india'",19.3025562,73.0588072,"Bhiwandi, MH, India",,Bhiwandi,,,,Bhiwandi,Bhiwandi Taluka,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Morbi,Gujarat,india' ",22.8176662,70.8345928,"Morbi - 363641, GJ, India",,Morbi,,,363641,Morbi,Morbi Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'KalyanDombivli,Maharashtra,india'",,,,,,,,,,,,,,,,,,,,
" 'Gorakhpur,Uttar Pradesh,india'",26.7780452,83.41521037078049,"Gorakhpur, India",,,,,,,Gorakhpur,Uttar Pradesh,UP,India,in,,0.7931034482758621,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Panvel,Maharashtra,india'",18.9895249,73.1221935,"Panvel, MH, India",,,,,,Panvel,Panvel,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Siliguri,West Bengal,india'",26.7164127,88.4309916,"Siliguri, WB, India",,Siliguri,,,,Siliguri,Matigara block,West Bengal,WB,India,in,,0.6153846153846154,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Bongaigaon,Assam,india'",26.4800126,90.5580387,"Bongaigaon - 783380, AS, India",,Bongaigaon,,,783380,Bongaigaon,Bongaigaon (Pt),Assam,AS,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Patna,Bihar,india'",25.6093239,85.1235252,"Patna - 800001, BR, India",,Patna,,,800001,Patna,Patna Rural,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Ramgarh,Jharkhand,india'",23.6303213,85.5215878,"Ramgarh - 829103, JH, India",,Ramgarh,,,829103,Ramgarh,Ramgarh,Jharkhand,JH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Ozhukarai,Puducherry,india'",11.954021,79.814987,"Ozhukarai, PY, India",,,,,,Ozhukarai,Pondicherry,Puducherry,PY,India,in,,0.3969,0.3969,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Mirzapur,Uttar Pradesh,india'",25.1343598,82.57062991954112,"Mirzapur, NH35, Surekapuram Colony, Mirzapur - 231209, UP, India",,Mirzapur,NH35,Surekapuram Colony,231209,Mirzapur,Mirzapur,Uttar Pradesh,UP,India,in,,0.7857142857142857,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Akola,Maharashtra,india'",20.7116604,77.002632,"Akola - 444001, MH, India",,Akola,,,444001,Akola,Akola,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Satna,Madhya Pradesh,india'",24.5,81,"Satna, India",,Satna,,,,,Satna,Madhya Pradesh,MP,India,in,,0.7692307692307692,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Motihari,Bihar,india'",26.6506888,84.9114654,"Motihari, BR, India",,Motihari,,,,Motihari,Motihari,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Jalna,Maharashtra,india' ",19.8393394,75.8818806,"Jalna - 431200, MH, India",,Jalna,,,431200,Jalna,Jalna,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Jalandhar,Punjab,india'",31.3323762,75.576889,"Jalandhar - 144001, PB, India",,Jalandhar,,,144001,Jalandhar,Jalandhar I Tahsil,Punjab,PB,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Unnao,Uttar Pradesh,india'",26.478962199999998,80.5228198291491,"Unnao, India",,,,,,,Unnao,Uttar Pradesh,UP,India,in,,0.76,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Karnal,Haryana,india' ",29.6803266,76.9896254,"Karnal - 132001, HR, India",,Karnal,,,132001,Karnal,Karnal,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Cuttack,Odisha,india'",20.4686,85.8792,"Cuttack - 753001, OR, India",,Cuttack,,,753001,Cuttack,Cuttack (M.Corp.) P.S,Odisha,OR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Proddatur,Andhra Pradesh,india' ",14.7416855,78.551074,"APVVP- Andhra Pradesh Vaidya Vidhana Parishad Area Hospital Blood Bank- Proddatur, Yerraguntla Road, Proddatur - 516360, India",,APVVP- Andhra Pradesh Vaidya Vidhana Parishad Area Hospital Blood Bank- Proddatur,Yerraguntla Road,,516360,Proddatur,Proddatur,,,India,in,0.18181818181818182,0.09696969696969697,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Ichalkaranji,Maharashtra,india'",16.6959348,74.4555755,"Ichalkaranji - 416115, MH, India",,Ichalkaranji,,,416115,Ichalkaranji,Hatkanangle,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Warangal,Telangana,india'",17.9820644,79.5970954,"Warangal - 506002, TG, India",,Warangal,,,506002,Warangal,Warangal mandal,Telangana,TG,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Jhansi,Uttar Pradesh,india'",25.4502464,78.5800085,"Jhansi, UP, India",,Jhansi,,,,Jhansi,Jhansi,Uttar Pradesh,UP,India,in,,0.7692307692307692,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Bulandshahr,Uttar Pradesh,india'",28.3931217,77.8480844,"Bulandshahr, SH18, Bulandshahr - 203001, UP, India",,Bulandshahr,SH18,,203001,Bulandshahr,Bulandshahr,Uttar Pradesh,UP,India,in,,0.8064516129032258,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Narasaraopet,Andhra Pradesh,india'",16.23411,80.047297,"Narasaraopet, AP, India",,,,,,Narasaraopet,Guntur,Andhra Pradesh,AP,India,in,,0.7878787878787878,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Chinsurah,West Bengal,india'",22.8854687,88.3837126,"Chinsurah, Hugli-Chuchura, WB, India",Chinsurah,Chinsurah,,,712102,Hugli-Chuchura,Chinsurah - Magra,West Bengal,WB,India,in,,0.7777777777777778,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Jehanabad,Bihar,india'",25.2113384,84.9873701,"Jehanabad, BR, India",,Jehanabad,,,,Jehanabad,Jehanabad,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Dhanbad,Jharkhand,india'",23.7952809,86.4309638,"Dhanbad - 826001, JH, India",,Dhanbad,,,826001,Dhanbad,Dhanbad-Cum-Kenduadih-Cum-Jagata,Jharkhand,JH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Gudivada,Andhra Pradesh,india'",16.44019,80.992493,"Gudivada Dental Hospital, Machilipatnam - Nuzvid - Kalluru Road, Nagavarappadu, Gudivada - 521301, India",Nagavarappadu,Gudivada Dental Hospital,Machilipatnam - Nuzvid - Kalluru Road,Rajendra Nagar,521301,Gudivada,Gudivada,,,India,in,,0.44968965517241377,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Gandhidham,Gujarat,india' ",23.0718743,70.131715,"Gandhidham - 370210, GJ, India",,Gandhidham,,,370210,Gandhidham,Gandhidham Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Raiganj,West Bengal,india'",25.6187179,88.1290332,"Raiganj, Municipality Road, Raiganj - 733134, WB, India",,Raiganj,Municipality Road,,733134,Raiganj,Raiganj,West Bengal,WB,India,in,,0.76,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kishanganj,Bihar,india'",26.1014194,87.9507791,"Kishanganj - 855107, BR, India",,Kishanganj,,,855107,Kishanganj,Kishanganj,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Varanasi,Uttar Pradesh,india'",25.3356491,83.0076292,"Varanasi - 221001, UP, India",,Varanasi,,,221001,Varanasi,Sadar,Uttar Pradesh,UP,India,in,,0.7857142857142857,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Belgaum,Karnataka,india'",15.865191,74.508676,"Belagavi - 590001, KA, India",,,,,590001,Belagavi,Belgaum,Karnataka,KA,India,in,,0.7391304347826086,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Tirupati,Andhra Pradesh,india'",13.626383,79.422202,"Tirupati, AP, India",,,,,,Tirupati,Chittoor,Andhra Pradesh,AP,India,in,,0.7586206896551724,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Tumkur,Karnataka,india' ",13.3400771,77.1006208,"Tumakuru - 572101, KA, India",,Tumakuru,,,572101,Tumakuru,Tumkur taluk,Karnataka,KA,India,in,,0.22727272727272727,0.22727272727272727,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Coimbatore,Tamil Nadu,india'",11.0018115,76.9628425,"Coimbatore - 641001, TN, India",,Coimbatore,,,641001,Coimbatore,Coimbatore North,Tamil Nadu,TN,India,in,,0.7777777777777778,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kurnool,Andhra Pradesh,india' ",15.8309251,78.0425373,"Kurnool - 518001, AP, India",,Kurnool,,,518001,Kurnool,Kurnool,Andhra Pradesh,AP,India,in,,0.7857142857142857,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Gurgaon,Haryana,india'",28.4646148,77.0299194,"Gurugram District, HR, India",,,,,,Gurugram District,,Haryana,HR,India,in,,0.2857142857142857,0.2857142857142857,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Muzaffarnagar,Uttar Pradesh,india' ",29.470013,77.7081822,"Muzaffarnagar, Bhopa Road, Muzaffarnagar - 251001, UP, India",,Muzaffarnagar,Bhopa Road,,251001,Muzaffarnagar,Muzaffarnagar,Uttar Pradesh,UP,India,in,,0.8181818181818181,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Aurangabad,Maharashtra,india'",19.877263,75.3390241,"Chhatrapati Sambhajinagar - 431002, MH, India",,Chhatrapati Sambhajinagar,,,431002,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Maharashtra,MH,India,in,,0.2857142857142857,0.2857142857142857,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Bhavnagar,Gujarat,india' ",21.7718836,72.1416449,"Bhavnagar - 364001, GJ, India",,Bhavnagar,,,364001,Bhavnagar,Bhavnagar Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Arrah,Bihar,india' ",25.560317,84.6632139,"Arrah - 802300, BR, India",,Arrah,,,802300,Arrah,Arrah,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Munger,Bihar,india'",25.3773519,86.4731039,"Munger, BR, India",,Munger,,,,Munger,Munger,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Tirunelveli,Tamil Nadu,india'",8.7284271,77.7112925,"Tirunelveli - 627001, TN, India",,Tirunelveli,,,627001,Tirunelveli,Tirunelveli,Tamil Nadu,TN,India,in,,0.7857142857142857,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Mumbai,Maharashtra,india'",19.0785451,72.878176,"Mumbai, MH, India",,,,,,Mumbai,,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Mango,Jharkhand,india'",24.254751,85.78756,"Mango, JH, India",,,,,,Mango,Hazaribagh,Jharkhand,JH,India,in,,0.3969,0.3969,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Nashik,Maharashtra,india'",20.0112475,73.7902364,"Nashik, MH, India",,,,,,Nashik,Nashik District,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kadapa,Andhra Pradesh,india' ",14.468942,78.827644,"Kadapa, AP, India",,,,,,Kadapa,Kadapa,Andhra Pradesh,AP,India,in,,0.6666666666666666,0.9,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Amritsar,Punjab,india'",31.6343083,74.8736788,"Amritsar - 143001, PB, India",,Amritsar,,,143001,Amritsar,Amritsar I Tahsil,Punjab,PB,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Khora Ghaziabad,Uttar Pradesh,india'",28.626249,77.3465824,"Khora, Ghaziabad, UP, India",Khora,Khora,,,110092,Ghaziabad,Ghaziabad District,Uttar Pradesh,UP,India,in,,0.8285714285714285,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Ambala,Haryana,india'",30.3843674,76.770421,"Ambala - 134002, HR, India",,Ambala,,,134002,Ambala,Ambala Cantt,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Agra,Uttar Pradesh,india' ",27.1752554,78.0098161,"Agra, UP, India",,,,,,Agra,Agra District,Uttar Pradesh,UP,India,in,,0.5,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Ratlam,Madhya Pradesh,india'",23.3311044,75.0360846,"Ratlam - 457001, MP, India",,Ratlam,,,457001,Ratlam,Ratlam Nagar Tahsil,Madhya Pradesh,MP,India,in,,0.1830065359477124,0.21176470588235294,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Surendranagar Dudhrej,Gujarat,india' ",22.695753,71.618328,"Surendranagar Dudhrej, GJ, India",,,,,,Surendranagar Dudhrej,Surendranagar,Gujarat,GJ,India,in,,0.3969,0.3969,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Delhi city,Delhi,india'",28.557163,77.163665,"Delhi, DL, India",,,,,,Delhi,South West Delhi,Delhi,DL,India,in,,0.25,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Bhopal,Madhya Pradesh,india' ",23.5,77.416667,"Bhopal, India",,Bhopal,,,,,Bhopal,Madhya Pradesh,MP,India,in,,0.16153846153846155,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Hapur,Uttar Pradesh,india'",28.7299677,77.775499,"Hapur - 245101, UP, India",,Hapur,,,245101,Hapur,Hapur,Uttar Pradesh,UP,India,in,,0.76,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Rohtak,Haryana,india' ",28.9010899,76.5801935,"Rohtak - 124001, HR, India",,Rohtak,,,124001,Rohtak,Rohtak,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Durg,Chhattisgarh,india'",21.1896499,81.2851077,"Durg - 491002, CT, India",,Durg,,,491002,Durg,Durg Tahsil,Chhattisgarh,CT,India,in,,0.2222222222222222,0.2222222222222222,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Korba,Chhattisgarh,india' ",22.3547468,82.7110855,"Korba - 495600, CT, India",,Korba,,,495600,Korba,Korba Tahsil,Chhattisgarh,CT,India,in,,0.2222222222222222,0.2222222222222222,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Bangalore,Karnataka,india'",12.9767936,77.590082,"Bengaluru - 560001, KA, India",,Bengaluru,,,560001,Bengaluru,Bangalore North,Karnataka,KA,India,in,,0.648,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Shivpuri,Madhya Pradesh,india'",25.5,78,"Shivpuri, India",,Shivpuri,,,,,Shivpuri,Madhya Pradesh,MP,India,in,,0.7931034482758621,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Thrissur,Kerala,india'",10.5270099,76.214621,"Thrissur - 680001, KL, India",,Thrissur,,,680001,Thrissur,Thrissur,Kerala,KL,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Vijayanagaram,Andhra Pradesh,india' ",15.254598,78.493653,"Vijayanagaram, AP, India",,,,,,Vijayanagaram,Kurnool,Andhra Pradesh,AP,India,in,,0.7941176470588236,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"'Farrukhabad,Uttar Pradesh,india'",27.3895336,79.5790994,"Farrukhabad - 209625, UP, India",,Farrukhabad,,,209625,Farrukhabad,Farrukhabad,Uttar Pradesh,UP,India,in,,0.8064516129032258,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Nangloi Jat,Delhi,india' ",28.67957,77.06799,"Nāngloi Jāt, DL, India",,,,,,Nāngloi Jāt,South West Delhi,Delhi,DL,India,in,,0.3969,0.3969,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
"'Madanapalle,Andhra Pradesh,india'",13.5557979,78.500872,"Madanapalle - 517300, AP, India",,Madanapalle,,,517300,Madanapalle,Madanapalle,Andhra Pradesh,AP,India,in,,0.8125,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Thoothukudi,Tamil Nadu,india' ",8.8052602,78.1452745,"Thoothukudi - 628001, TN, India",,Thoothukudi,,,628001,Thoothukudi,Thoothukkudi,Tamil Nadu,TN,India,in,,0.7857142857142857,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Nagercoil,Tamil Nadu,india'",8.1880471,77.4290492,"Nagercoil - 629001, TN, India",,Nagercoil,,,629001,Nagercoil,Agastheeswaram,Tamil Nadu,TN,India,in,,0.7692307692307692,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Gaya,Bihar,india' ",24.7964355,85.0079563,"Gaya - 823001, BR, India",,Gaya,,,823001,Gaya,Gaya Town C.D.Block,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Chandigarh city,Chandigarh,india'",30.728092,76.7784,"Chandigarh, CH, India",,,,,,Chandigarh,Chandigarh,Chandigarh,CH,India,in,,0.25,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Jammu,Jammu and Kashmir,india'",32.7185614,74.8580917,"Jammu - 180001, JK, India",,Jammu,,,180001,Jammu,Jammu,Jammu and Kashmir,JK,India,in,,0.7931034482758621,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Kakinada,Andhra Pradesh,india'",17.01960945,82.29175817758679,"Kakinada Beach park, Suryaraopeta - 533005, India",,Kakinada Beach park,,,533005,Suryaraopeta,Kakinada (Rural),,,India,in,,0.5530344827586208,0.24,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Dewas,Madhya Pradesh,india'",23,76.166667,"Dewas, India",,Dewas,,,,,Dewas,Madhya Pradesh,MP,India,in,,0.15976331360946744,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Bhalswa Jahangir Pur,Delhi,india'",25.257428,85.751975,"Jahangir Pur, BR, India",,,,,,Jahangir Pur,Sheikhpura,Bihar,BR,India,in,,0.4,0.4,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Baranagar,West Bengal,india'",22.6493438,88.3685302,"Baranagar - 700035, WB, India",,Baranagar,,,700035,Baranagar,Barrackpore,West Bengal,WB,India,in,,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Firozabad,Uttar Pradesh,india'",27.1478821,78.3863833,"Firozabad, NH19, Firozabad - 283203, UP, India",,Firozabad,NH19,,283203,Firozabad,Firozabad,Uttar Pradesh,UP,India,in,,0.7931034482758621,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Phusro,Jharkhand,india' ",23.7601823,85.9755003,"Phusro (Phusro) - 828102, JH, India",,Phusro,,,828102,Phusro,Bermo,Jharkhand,JH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Allahabad,Uttar Pradesh,india'",29.22067,78.378578,"Allahabad, UP, India",,,,,,Allahabad,Bijnor,Uttar Pradesh,UP,India,in,,0.7586206896551724,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Guna,Madhya Pradesh,india'",24.5,77.5,"Guna, India",,Guna,,,,,Guna,Madhya Pradesh,MP,India,in,,0.76,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Thane,Maharashtra,india'",19.1943294,72.9701779,"Thane, MH, India",,,,,,Thane,Thane Taluka,Maharashtra,MH,India,in,,0.6956521739130435,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Etawah,Uttar Pradesh,india'",26.7780674,79.0220015,"Etawah - 206001, UP, India",,Etawah,,,206001,Etawah,Etawah,Uttar Pradesh,UP,India,in,,0.7692307692307692,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'VasaiVirar,Maharashtra,india'",20.502147,75.664579,"Wasai, MH, India",,,,,,Wasai,Aurangabad,Maharashtra,MH,India,in,,0.21428571428571427,0.21428571428571427,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
" 'Pallavaram,Tamil Nadu,india'",10.7243266,79.6841025,"Pallavaram (Pallavaram) - 611101, TN, India",,Pallavaram,,,611101,Pallavaram,Kilvelur,Tamil Nadu,TN,India,in,,0.7777777777777778,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Morena,Madhya Pradesh,india'",26.5013204,78.0028617,"Morena, NH552, Morena, Morena - 476001, MP, India",,Morena,NH552,Morena,476001,Morena,Morena Nagar Tahsil,Madhya Pradesh,MP,India,in,,0.1830065359477124,0.21176470588235294,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Ballia,Uttar Pradesh,india' ",25.759429,84.1489095,"Ballia, NH31, Ballia - 277001, UP, India",,Ballia,NH31,,277001,Ballia,Ballia,Uttar Pradesh,UP,India,in,,0.7692307692307692,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Surat,Gujarat,india'",21.2094892,72.8317058,"Surat - 395008, GJ, India",,Surat,,,395008,Surat,Katargam Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Burhanpur,Madhya Pradesh,india'",21.3118839,76.2291992,"Burhanpur - 450331, MP, India",,Burhanpur,,,450331,Burhanpur,Burhanpur Nagar Tahsil,Madhya Pradesh,MP,India,in,,0.2,0.225,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Phagwara,Punjab,india'",31.2206734,75.7696463,"Phagwara - 144400, PB, India",,Phagwara,,,144400,Phagwara,Phagwara Tahsil,Punjab,PB,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Mau,Uttar Pradesh,india'",27.9941886,77.8332831,"Mau (Mau) - 202138, UP, India",,Mau,,,202138,Mau,Khair,Uttar Pradesh,UP,India,in,,0.7391304347826086,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Mangalore,Karnataka,india'",12.8698101,74.8430082,"Mangaluru - 575001, KA, India",,Mangaluru,,,575001,Mangaluru,Mangaluru taluk,Karnataka,KA,India,in,,0.36,0.36,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Alwar,Rajasthan,india' ",27.5645949,76.6132248,"Alwar, RJ, India",,Alwar,,,,Alwar,Alwar Tehsil,Rajasthan,RJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Mahbubnagar,Telangana,india'",16.7434538,77.9923191,"Mahbubnagar - 509001, TG, India",,Mahbubnagar,,,509001,Mahbubnagar,Mahabubnagar_Urban mandal,Telangana,TG,India,in,,0.5555555555555556,0.5555555555555556,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Maheshtala,West Bengal,india' ",22.5060294,88.2501665,"Maheshtala - 700141, WB, India",,Maheshtala,,,700141,Maheshtala,Thakurpukur Maheshtala,West Bengal,WB,India,in,,0.7857142857142857,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Hazaribagh,Jharkhand,india'",23.9924352,85.3616252,"Hazaribagh - 825300, JH, India",,Hazaribagh,,,825300,Hazaribagh,Hazaribagh,Jharkhand,JH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Bihar Sharif,Bihar,india' ",25.193859,85.5208617,"Bihar Sharif - 903101, BR, India",,Bihar Sharif,,,903101,Bihar Sharif,Bihar,Bihar,BR,India,in,,0.5,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Faridabad,Haryana,india'",28.4031478,77.3105561,"Faridabad - 121001, HR, India",,Faridabad,,,121001,Faridabad,Faridabad,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Lucknow,Uttar Pradesh,india' ",26.8381,80.9346001,"Lucknow - 226027, UP, India",,Lucknow,,,226027,Lucknow,Lucknow,Uttar Pradesh,UP,India,in,,0.7777777777777778,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Tenali,Andhra Pradesh,india'",16.239207,80.645203,"Tenali, AP, India",,,,,,Tenali,Guntur,Andhra Pradesh,AP,India,in,,0.7407407407407407,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
